stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station,stop_timezone,wheelchair_boarding
4100023WASBS,,"Washington Galleries 'Stand B'",,54.899310192,-1.533964653,,,,,,
410000022772,,"Malvern Road",,54.892593063,-1.537550084,,,,,,
410000022770,,"Lambton Village Centre",,54.890659892,-1.539630099,,,,,,
410000027600,,"Wear Industrial Estate Makro",,54.885894638,-1.538982932,,,,,,
410000027602,,"Wear Industrial Estate Sedling Road",,54.884885481,-1.538277409,,,,,,
410000027611,,"Harraton Sycamore Avenue",,54.88270932,-1.537897015,,,,,,
410000027612,,"Vigo Lane-Firtree Avenue",,54.881590835,-1.534449598,,,,,,
410000028530,,"Harraton Shops",,54.881041497,-1.531806253,,,,,,
410000028528,,"Bonemill Lane-Biddick Lane",,54.878790708,-1.523790236,,,,,,
410000028526,,"Bonemill Lane-Community Centre",,54.878315296,-1.521722997,,,,,,
410000028524,,"Bonemill Lane-James Steel Park",,54.878860557,-1.518708545,,,,,,
410000028522,,"Bonemill Lane-Station Road",,54.880252104,-1.516104691,,,,,,
410000028542,,"Fatfield Bridge",,54.878992098,-1.513376724,,,,,,
410000028544,,"Station Road-Westerdale",,54.877236758,-1.514878423,,,,,,
410000028548,,"Station Road-Lambton Terrace",,54.877311509,-1.508877341,,,,,,
410000028550,,"Station Road-Gladstone Terrace",,54.876261616,-1.504822547,,,,,,
410000028001,,"Penshaw Bank Top",,54.874943671,-1.501176458,,,,,,
410000028113,,"Wensleydale Avenue-Station Road",,54.875042915,-1.499086973,,,,,,
410000028114,,"Wensleydale Avenue-Wharfdale",,54.875205999,-1.495064256,,,,,,
410000028115,,"Barnwell Avondale Avenue Shops",,54.874496269,-1.492953723,,,,,,
410000028116,,"Barnwell Estate Avondale Avenue",,54.87250997,-1.49073468,,,,,,
410000028039,,"Chester Road-Clydesdale Avenue",,54.873989267,-1.487770735,,,,,,
410000028040,,"Penshaw The Prospect",,54.875922607,-1.485938443,,,,,,
410000028041,,"Chester Road-Penshaw Monument",,54.882462369,-1.476955116,,,,,,
410000028042,,"Chester Road-Flinton Hill Farm",,54.886148747,-1.471170881,,,,,,
410000023925,,"Chester Road-Foxcover Road",,54.889317745,-1.462243341,,,,,,
410000024257,,"Hastings Hill Chester Road Roundabout",,54.890831896,-1.451169759,,,,,,
410000024258,,"Chester Road-Greenwood Road",,54.891264283,-1.445457821,,,,,,
410000024259,,"Grindon Mill Inn",,54.892885193,-1.438357267,,,,,,
410000024260,,"The Broadway-Glasbury Avenue",,54.894268023,-1.432319714,,,,,,
410000024261,,"The Broadway-Broadmayne Avenue",,54.895396502,-1.427673042,,,,,,
410000024262,,"Broadway The Wavendon",,54.896595727,-1.422822397,,,,,,
410000024263,,"Chester Road-Crematorium",,54.898178535,-1.417420177,,,,,,
410000024264,,"Chester Road-Priory Grove",,54.899418637,-1.413675434,,,,,,
410000024265,,"Chester Road-St Gabriels Avenue",,54.900408457,-1.410230401,,,,,,
410000024266,,"Sunderland Royal Hospital",,54.901353022,-1.406739082,,,,,,
410000024267,,"Chester Road-Croft Avenue",,54.901863639,-1.402739394,,,,,,
410000024268,,"Chester Road-The Precinct",,54.902719477,-1.397705206,,,,,,
410000024934,,"Chester Road-University",,54.903463816,-1.393779731,,,,,,
410000024938,,"City Campus Chester Road",,54.903981276,-1.391229927,,,,,,
4100024PARFS,,"Sunderland Interchange 'Stand F'",,54.902414418,-1.385234002,,,,,,
4100024PARJS,,"Sunderland Interchange 'Stand J'",,54.90251263,-1.385107748,,,,,,
4100024PARLS,,"Sunderland Interchange 'Stand L'",,54.902645208,-1.384669075,,,,,,
4100024PARMS,,"Sunderland Interchange 'Stand M'",,54.90278977,-1.38482282,,,,,,
4100024PARDS,,"Sunderland Interchange 'Stand D'",,54.90236941,-1.385219093,,,,,,
4100024PARCS,,"Sunderland Interchange 'Stand C'",,54.902314628,-1.385048386,,,,,,
410000024S39,,"Sunderland Green Terrace",,54.904283338,-1.3887457,,,,,,
410000024939,,"City Campus Chester Road",,54.903663561,-1.392388761,,,,,,
410000024245,,"Chester Road-University",,54.903215012,-1.394344888,,,,,,
410000024269,,"The Royalty",,54.902448131,-1.39554159,,,,,,
410000024489,,"Western Hill",,54.902279481,-1.397774149,,,,,,
410000024246,,"Chester Road-Wolseley Terrace",,54.901649894,-1.403132416,,,,,,
410000024247,,"Sunderland Royal Hospital",,54.901085577,-1.407179648,,,,,,
410000024248,,"Chester Road-Eastfield Street",,54.899080557,-1.414382045,,,,,,
410000024249,,"Chester Road-Crematorium",,54.89754006,-1.419206966,,,,,,
410000024250,,"Broadway The Wavendon",,54.896089006,-1.423983464,,,,,,
410000024251,,"The Broadway-Broadmayne Avenue",,54.895429361,-1.427017714,,,,,,
410000024252,,"The Broadway-Springwell Road",,54.894627327,-1.430365707,,,,,,
410000024253,,"The Broadway-Glenleigh Drive",,54.893912807,-1.433229007,,,,,,
410000024254,,"Grindon Mill Inn",,54.892651632,-1.438376105,,,,,,
410000024255,,"Chester Road-Gardiner Square",,54.890883643,-1.446725852,,,,,,
410000024256,,"Hastings Hill Chester Road Roundabout",,54.890581487,-1.451438192,,,,,,
410000023926,,"Chester Road-Foxcover Road",,54.888595602,-1.463546865,,,,,,
410000028026,,"Chester Road-Flinton Hill Farm",,54.8857279,-1.47151933,,,,,,
410000028027,,"Chester Road-Penshaw Monument",,54.881943061,-1.477398267,,,,,,
410000028028,,"Chester Road-Rose Street West",,54.875286711,-1.486445224,,,,,,
410000028029,,"Chester Road-Clydesdale Avenue",,54.87373766,-1.487773924,,,,,,
410000028117,,"Avondale Avenue",,54.872510623,-1.490890503,,,,,,
410000028118,,"Barnwell Avondale Avenue Shops",,54.874901289,-1.493104481,,,,,,
410000028119,,"Wensleydale Avenue-Wharfedale",,54.875127455,-1.495626263,,,,,,
410000028120,,"Wensleydale Avenue-Station Road",,54.874900616,-1.499447168,,,,,,
410000028549,,"Station Road-Penshaw Lodge",,54.876098661,-1.50452844,,,,,,
410000028547,,"Station Road-Chandlers Ford",,54.87746792,-1.509779368,,,,,,
410000028545,,"Station Road-Stonesdale",,54.876785778,-1.512218854,,,,,,
410000028543,,"Station Road-St Pauls Drive",,54.877604313,-1.514655821,,,,,,
410000028541,,"Fatfield Bridge",,54.879644263,-1.514662491,,,,,,
410000028523,,"Bonemill Lane-Station Road",,54.879794996,-1.516406296,,,,,,
410000028525,,"Bonemill Lane-James Steel Park",,54.878557623,-1.519366739,,,,,,
410000028527,,"Bonemill Lane-Biddick Lane",,54.878646565,-1.523698422,,,,,,
410000028529,,"Harraton Shops",,54.881399261,-1.533703655,,,,,,
410000027610,,"Harraton Sycamore Avenue",,54.882959625,-1.537551238,,,,,,
410000027601,,"Wear Industrial Estate Makro",,54.886300014,-1.539243308,,,,,,
410000022771,,"Lambton Village Centre",,54.890687322,-1.539754507,,,,,,
410000022773,,"Malvern Road",,54.893274339,-1.537105734,,,,,,
410000031H03,,"Houghton-le-Spring Hillside Way",,54.844880351,-1.470604777,,,,,,
410000031H05,,"Houghton-le-Spring Newbottle Street",,54.843552729,-1.471151593,,,,,,
410000031H06,,"Houghton-le-Spring Church (S-bound)",,54.842199195,-1.469876858,,,,,,
410000031016,,"Houghton-le-Spring Dairy Lane",,54.841280465,-1.475603465,,,,,,
410000031017,,"Dairy Lane-Willow Road",,54.841762418,-1.481109431,,,,,,
410000031018,,"North View Terrace-Greenbank House",,54.841958609,-1.489235128,,,,,,
410000031019,,"North View Terrace-The Folds",,54.84070376,-1.494311477,,,,,,
410000031020,,"Fence Houses Front Street",,54.843230605,-1.49904486,,,,,,
410000028046,,"Front Street-Station Avenue South",,54.844328738,-1.501662964,,,,,,
410000028047,,"Fence Houses Rail Crossing",,54.845753932,-1.505164848,,,,,,
13002009H,,"Fence Houses Memorial",,54.847448479,-1.510859555,,,,,,
13002323H,,"Gill Crescent",,54.848302237,-1.51310742,,,,,,
13002327H,,"Bournmoor Primrose Hill",,54.853331289,-1.519027934,,,,,,
13002328H,,"Bournmoor Rose Crescent",,54.854887971,-1.519539015,,,,,,
13002329B,,"St Barnabas Church",,54.858181412,-1.518378308,,,,,,
13002330B,,"Bournmoor Service Station",,54.859783406,-1.512221445,,,,,,
410000028034,,"Shiney Row Chester Road / Fernlea",,54.862443567,-1.503387128,,,,,,
410000028035,,"Shiney Row Chester Road / Grangewood Close",,54.865590859,-1.499500116,,,,,,
410000028036,,"Shiney Row Co-op",,54.867054853,-1.497129268,,,,,,
410000028023,,"Shiney Row Station Road / Helmsley Close",,54.869452116,-1.496616409,,,,,,
410000028024,,"Station Road-Manor House",,54.871319689,-1.500582295,,,,,,
410000028025,,"Penshaw Bank Top",,54.874315227,-1.501324468,,,,,,
410000028521,,"Station Road-Worm Hill Terrace",,54.880674385,-1.516084048,,,,,,
410000028505,,"Fallowfield Way / Fernlea Close",,54.885311007,-1.51373708,,,,,,
410000028503,,"Fallowfield Way-Farrier Close",,54.887079003,-1.513154607,,,,,,
410000028501,,"Washington Arts Centre",,54.886221335,-1.518932625,,,,,,
410000023127,,"Fatfield Road-The Poplars",,54.893185116,-1.518756138,,,,,,
410000023117,,"Fatfield Road-Oxclose Road",,54.896000908,-1.517256927,,,,,,
410000023115,,Parkway,,54.897945531,-1.518153659,,,,,,
410000023101,,"Glebe Bus Link",,54.899386797,-1.525886385,,,,,,
410000023103,,"Police Link Road-Leisure Centre",,54.898368786,-1.529858963,,,,,,
4100023WASDS,,"Washington Galleries 'Stand D'",,54.899597984,-1.534023705,,,,,,
410000023962,,"Washington Retail Park",,54.902225196,-1.532511908,,,,,,
410000023071,,"Albany Way-Windlass Lane",,54.907632726,-1.531919004,,,,,,
410000023036,,"Blue House Lane-Albany Way",,54.913077769,-1.529406861,,,,,,
4100023CONES,,"Concord Bus Station 'Stand E'",,54.913215517,-1.523243748,,,,,,
410000023033,,"Heworth Road-The Drive",,54.915209716,-1.525341725,,,,,,
410000023019,,"Heworth Road-The Pantiles",,54.919754849,-1.524835822,,,,,,
410000023013,,"Usworth College",,54.921597947,-1.525063748,,,,,,
410000023010,,"Stephenson Road-School",,54.924804121,-1.519986157,,,,,,
410000023001,,"Northumberland Way-Follingsby Roundabout",,54.933029184,-1.527519804,,,,,,
410000016965,,"White Rose Way",,54.937707809,-1.519801342,,,,,,
410000016966,,"Follingsby Amazon",,54.935554309,-1.518344283,,,,,,
410000015250,,"Heworth Golf Club",,54.940136353,-1.53424212,,,,,,
410000015251,,"Lingey Lane Montrose Drive",,54.942727052,-1.534930258,,,,,,
410000015093,,"Felling By-pass-Turfside",,54.94658238,-1.53733681,,,,,,
410000015094,,"Felling By-pass-Grange Close",,54.94768896,-1.54481791,,,,,,
410000015095,,"Felling By-pass-Field Lane",,54.949210995,-1.548126221,,,,,,
4100015HEWES,,"Heworth Metro 'Stand E'",,54.951431626,-1.555720727,,,,,,
410000016953,,"Northumberland Way-Follingsby Roundabout",,54.932991967,-1.527192506,,,,,,
410000023011,,"Stephenson Road-School",,54.924611472,-1.521267909,,,,,,
410000023012,,"Usworth College",,54.922010813,-1.52493407,,,,,,
410000023020,,"Heworth Road-Douglas Terrace",,54.919313561,-1.5245914,,,,,,
410000023030,,"Heworth Road-The Drive",,54.915873094,-1.524928328,,,,,,
4100023CONBS,,"Concord Bus Station 'Stand B'",,54.913268883,-1.523102728,,,,,,
410000023038,,"Albany Way-Borrowdale",,54.912605311,-1.530395076,,,,,,
410000023070,,"Albany Way-Windlass Lane",,54.907381479,-1.532015496,,,,,,
410000023961,,"Washington Retail Park",,54.902091665,-1.532840938,,,,,,
4100023WASAS,,"Washington Galleries 'Stand A'",,54.899184149,-1.533903734,,,,,,
410000023104,,"Police Link Road-Leisure Centre",,54.898431809,-1.529889415,,,,,,
410000023102,,"Glebe Bus Link",,54.899458807,-1.525916727,,,,,,
410000023114,,Parkway,,54.89769213,-1.517704492,,,,,,
410000023119,,"Fatfield Road-Fountains Close",,54.895300186,-1.517312078,,,,,,
410000023128,,"Fatfield Road-Biddick Villas",,54.892996225,-1.518711616,,,,,,
410000023130,,"Biddick Lane / School",,54.891370932,-1.519027198,,,,,,
410000028500,,"Washington Arts Centre",,54.886294826,-1.519337047,,,,,,
410000028502,,"Fallowfield Way-Footbridge",,54.88761183,-1.516063304,,,,,,
410000028504,,"Fallowfield Way-Farrier Close",,54.88705142,-1.512999053,,,,,,
410000028506,,"Fallowfield Way / Fernlea Close",,54.885621647,-1.512766879,,,,,,
410000028507,,"Fallowfield Way-Rivermead",,54.882453553,-1.516047153,,,,,,
410000028520,,"Station Road-Worm Hill Terrace",,54.880601317,-1.515788786,,,,,,
410000028002,,"Station Road-Redlands",,54.870730085,-1.499249496,,,,,,
410000028003,,"Shiney Row Station Road / Helmsley Close",,54.869550187,-1.496428204,,,,,,
410000028031,,"Shiney Row Co-op",,54.867312479,-1.496409335,,,,,,
410000028032,,"Shiney Row Chester Road / Hindsons Crescent",,54.864606564,-1.500525001,,,,,,
410000028033,,"Shiney Row Boundary Houses",,54.861826903,-1.504220385,,,,,,
13002330F,,"Bournmoor Service Station",,54.859675011,-1.51208255,,,,,,
13002329F,,"St Barnabas Church",,54.857691188,-1.519396672,,,,,,
13002328D,,"Bournmoor Rose Crescent",,54.854671074,-1.519230068,,,,,,
13002327D,,"Bournmoor Primrose Hill",,54.8527459,-1.518707811,,,,,,
13002324D,,"Fence Houses Fire Station",,54.84978622,-1.515659316,,,,,,
13002009D,,"Fence Houses Memorial",,54.847027394,-1.508949139,,,,,,
410000028044,,"Fence Houses Rail Crossing",,54.845907138,-1.505271984,,,,,,
410000028045,,"Front Street-Station Avenue North",,54.844273289,-1.501289915,,,,,,
410000031001,,"Front Street-Sedgeletch Road",,54.843192541,-1.498531463,,,,,,
410000031003,,"Fence Houses Front Street",,54.84117479,-1.495208707,,,,,,
410000031004,,"North View Terrace-Gladstone Street",,54.841199382,-1.492483477,,,,,,
410000031005,,"North View Terrace-The Graneries",,54.841818103,-1.490015463,,,,,,
410000031006,,"Dairy Lane-Willow Road",,54.841769541,-1.480673345,,,,,,
410000031007,,"Houghton-le-Spring Dairy Lane",,54.841384077,-1.476707669,,,,,,
410000015089,,"Felling By-pass-Pelaw Social Club",,54.951499967,-1.552300605,,,,,,
410000015090,,"Felling By-pass-Ennerdale",,54.94933558,-1.547796958,,,,,,
410000015091,,"Felling By-pass-Henderson Gardens",,54.947621438,-1.54358532,,,,,,
410000015092,,"Sunderland Road-Kirkwood Gardens",,54.946919745,-1.536255724,,,,,,
410000015244,,"Lingey Lane-St Georges Court",,54.943970233,-1.534839112,,,,,,
410000015245,,"Lingey Lane Montrose Drive",,54.941899092,-1.534612002,,,,,,
410000015343,,"Heworth Golf Club",,54.939359913,-1.533298948,,,,,,
4100023WASCS,,"Washington Galleries 'Stand C'",,54.899499257,-1.534056031,,,,,,
13001288F,,"Stanley Bus Station 'Stand F'",,54.869186164,-1.698589735,,,,,,
13001295A,,"Royal Hotel",,54.872507814,-1.697256009,,,,,,
13001494A,,"Sunny Terrace",,54.875496266,-1.699259561,,,,,,
13001495H,,"Tanfield Lea Good Street",,54.877037859,-1.704936497,,,,,,
13001880H,,"Good Street-Tanfield School",,54.878445397,-1.70727959,,,,,,
13001496H,,"The Crescent",,54.879809297,-1.710184247,,,,,,
13001130H,,"Tanfield Lea Park",,54.88099355,-1.713152719,,,,,,
13001498H,,"Margaret Terrace",,54.882729808,-1.717800868,,,,,,
13001499H,,"South View",,54.885994079,-1.722672745,,,,,,
13001500H,,"Tantobie Road Ends",,54.888003633,-1.725137589,,,,,,
13001501H,,"Clough Dene",,54.890805013,-1.732134022,,,,,,
13001502H,,"Road End-B6173",,54.892320947,-1.734977044,,,,,,
13001530A,,"Pickering Nook",,54.896035372,-1.736387143,,,,,,
13001531A,,"Roseberry Cottage",,54.901136738,-1.739223143,,,,,,
13001537E,,"Thornhill Gardens",,54.903342124,-1.740971118,,,,,,
13001595H,,"Lintz Albion Inn",,54.902369589,-1.74426778,,,,,,
13001597H,,"Burnopfield Lintz Estate Briardene",,54.904568417,-1.747216962,,,,,,
13001619B,,"High Friarside",,54.905214678,-1.746854221,,,,,,
13001533C,,"Burnopfield Co-op",,54.906522143,-1.740436055,,,,,,
13001534C,,"Burnopfield Primary School",,54.90705809,-1.734771173,,,,,,
13001535C,,"The Sun Inn",,54.907200114,-1.729888597,,,,,,
13001536C,,"Burnopfield Post Office",,54.906170769,-1.723703906,,,,,,
13001481B,,"Crookgate Pack Horse",,54.907262681,-1.717863407,,,,,,
410000020037,,"Byermoor Industrial Estate",,54.910289215,-1.713225399,,,,,,
410000020038,,"Lobley Hill Road-Sacred Heart",,54.911927144,-1.710452895,,,,,,
410000020039,,"Lobley Hill Road-Ravensworth Crescent",,54.913194062,-1.706637743,,,,,,
410000020040,,"Lobley Hill Road-Schoolhouse Lane",,54.913756473,-1.697773508,,,,,,
410000020041,,"Church Street-Longfield Farm",,54.915167153,-1.690556023,,,,,,
410000021008,,"Marley Hill",,54.916591813,-1.685428316,,,,,,
410000021009,,"Church Street-Aged Miners Homes",,54.917618332,-1.682768256,,,,,,
410000021010,,"Church Street-The Crescent",,54.920921095,-1.677749773,,,,,,
410000021027,,"Kingsway-Coronation Street",,54.922610115,-1.677595866,,,,,,
410000021028,,"Kingsway-Clover Hill",,54.922236025,-1.682279497,,,,,,
410000021029,,"Sunniside Gladeley Way",,54.924843835,-1.682961107,,,,,,
410000021976,,"Broadway / Burnthouse Lane",,54.932760965,-1.686503926,,,,,,
410000021100,,"Broadway-Thornley Close",,54.933362231,-1.682722493,,,,,,
410000021102,,"Broadway-The Cedars",,54.931922791,-1.678676282,,,,,,
410000014167,,"Broom Lane-Cornmoor Road",,54.936538474,-1.674066462,,,,,,
410000014168,,"Broom Lane-Tethercock Court",,54.93940537,-1.670827882,,,,,,
410000014169,,"Broom Lane-Broom Close",,54.941429814,-1.671763542,,,,,,
410000014170,,"Broom Lane-Millfield Road",,54.94276005,-1.671861985,,,,,,
410000014027,,"Front Street-Chase Park",,54.945232277,-1.672232143,,,,,,
410000014028,,"Whickham Harry Clasper",,54.945580784,-1.674851989,,,,,,
410000014029,,"Whickham Front Street / The Bridle Path",,54.94544671,-1.681924913,,,,,,
410000014196,,"Whickham Bank-North View",,54.946956802,-1.685534918,,,,,,
410000014197,,"Swalwell Bank / Clavering Road",,54.951874331,-1.686324082,,,,,,
410000014060,,"Swalwell Monument",,54.954262212,-1.685368628,,,,,,
410000014950,,"Long Rigg",,54.956811135,-1.677291115,,,,,,
41000014METM,,"Metrocentre Interchange 'Stand M'",,54.958151764,-1.664615755,,,,,,
410000014997,,"Metrocentre Coach Park",,54.959313158,-1.665402532,,,,,,
410000014876,,"Handy Drive / Bus Depot",,54.958609204,-1.657850115,,,,,,
410000014940,,"St Omers Road-Royal Hotel",,54.957714052,-1.646489339,,,,,,
410000014942,,"Kingfisher Court",,54.95697046,-1.641124089,,,,,,
410000014090,,"Team Street-Gas Works Bridge Road",,54.955264065,-1.632426136,,,,,,
410000014259,,"Teams Gas Works",,54.955963489,-1.62896879,,,,,,
410000014104,,"Askew Road West-Oak Square",,54.955308599,-1.623478345,,,,,,
410000014070,,"Askew Road West-Park",,54.95684176,-1.619466432,,,,,,
410000014071,,"Askew Road-Redheugh Bridge",,54.958065645,-1.617159314,,,,,,
410000014046,,"Redheugh Bridge Road",,54.959691229,-1.61686277,,,,,,
41000008NC87,,"Newcastle Clayton Street West 'Stop G'",,54.968948358,-1.620133085,,,,,,
41000008NC19,,"Newgate Street The Gate",,54.972210158,-1.617196715,,,,,,
4100008ELDCS,,"Newcastle Eldon Square 'Stand C'",,54.975718857,-1.615632319,,,,,,
13001517A,,"Lanchester Village Green",,54.821749722,-1.742862597,,,,,,
13001518H,,"Blue Bell Court",,54.822814798,-1.745081455,,,,,,
13001434B,,"Front St Infants School",,54.824578431,-1.746175434,,,,,,
13001519B,,Fenhall,,54.825105396,-1.744631232,,,,,,
13001520B,,"Ornsby Hill",,54.827434487,-1.745394826,,,,,,
13001521B,,Hospital,,54.830018784,-1.743588431,,,,,,
13001522B,,"Howden Bank",,54.837649495,-1.735770946,,,,,,
13001523B,,"Cooks Offices",,54.839559534,-1.733905626,,,,,,
13001524B,,"Maiden Law Crossroads",,54.841703325,-1.732100867,,,,,,
13001433D,,"Holmside Lane End",,54.825114313,-1.716241246,,,,,,
13001432D,,"Beech Grove",,54.822307545,-1.711156051,,,,,,
13001431B,,"Burnhope Greenwood Avenue",,54.821283868,-1.707723885,,,,,,
13001430H,,"Whitehouse Avenue-Fish Shop",,54.823647078,-1.707629013,,,,,,
13001870H,,"Outside 32 Whitehouse Avenue",,54.824944057,-1.708849255,,,,,,
13001429A,,"Whitehouse Avenue Shops",,54.826718337,-1.710501987,,,,,,
13001428B,,"Post Office-Ivy Club",,54.828152687,-1.709044112,,,,,,
13001427B,,Cartwheel,,54.830193766,-1.705791592,,,,,,
13001426B,,"Burnhope War Memorial",,54.831688724,-1.703414517,,,,,,
13001425B,,Vicarage,,54.832439409,-1.698069372,,,,,,
13001424B,,"Whiteside Farm",,54.83406752,-1.688015797,,,,,,
13001485A,,"Road End",,54.853507307,-1.703223463,,,,,,
13001486A,,"Wardle Street",,54.85497313,-1.703648844,,,,,,
13001487A,,"Park Gates",,54.857464672,-1.704596375,,,,,,
13001459A,,"Maple Street",,54.859110516,-1.705145156,,,,,,
13001283A,,"South Moor Poplar Street",,54.860261775,-1.705557376,,,,,,
13001284A,,"Rydal Avenue",,54.862564137,-1.706319571,,,,,,
13001285A,,"Park Road",,54.864012163,-1.706823186,,,,,,
13001286A,,"Arch-Park Road",,54.865774892,-1.707402461,,,,,,
13001287B,,"Civic Hall",,54.868026405,-1.702026241,,,,,,
410000014171,,"Southfield Road-Broom Terrace",,54.940968782,-1.670752684,,,,,,
410000014172,,"Watergate Estate The Crescent",,54.941014041,-1.667567993,,,,,,
410000014173,,"Southfield Road-Southfield Terrace",,54.940879259,-1.67087829,,,,,,
41000014METK,,"Metrocentre Interchange 'Stand K'",,54.958171112,-1.665115309,,,,,,
13001484F,,"Fourth Street",,54.852561728,-1.70609624,,,,,,
13001483F,,"Third Street",,54.851510329,-1.709841835,,,,,,
13001482F,,"Woodside Terrace",,54.850815508,-1.712416618,,,,,,
13001482B,,"Quaking Houses Turning Circle",,54.851003298,-1.712025918,,,,,,
13001483B,,"Third Street",,54.851769442,-1.70921698,,,,,,
13001484B,,"Fourth Street",,54.852713891,-1.705845931,,,,,,
13001288K,,"Stanley Bus Station 'Stand K'",,54.869338467,-1.698401619,,,,,,
13001481F,,"Crookgate Pack Horse",,54.907342362,-1.71734817,,,,,,
4100008ELDAS,,"Newcastle Eldon Square 'Stand A'",,54.97570192,-1.615960561,,,,,,
4100008ELDBS,,"Newcastle Eldon Square 'Stand B'",,54.975710413,-1.615804251,,,,,,
4100008ELDDS,,"Newcastle Eldon Square 'Stand D'",,54.975718363,-1.615476094,,,,,,
13001536G,,"Burnopfield Post Office",,54.906160293,-1.723048949,,,,,,
13001598G,,"Burnopfield War Memorial",,54.905940731,-1.725296253,,,,,,
13001535G,,"The Sun Inn",,54.907165103,-1.730309931,,,,,,
13001534G,,"Burnopfield Primary School",,54.906852664,-1.73534958,,,,,,
13001533G,,"Burnopfield Co-op",,54.906449287,-1.739984239,,,,,,
13001619F,,"High Friarside",,54.905079949,-1.746886256,,,,,,
13001597D,,"Burnopfield Lintz Estate Briardene",,54.904252569,-1.746579537,,,,,,
13001596D,,"Lumley Gardens",,54.903108127,-1.745058435,,,,,,
13001595B,,"Lintz Albion Inn",,54.902169889,-1.743317789,,,,,,
13001537B,,"Thornhill Gardens",,54.903997419,-1.74063942,,,,,,
13001531E,,"Roseberry Cottage",,54.900965331,-1.738912371,,,,,,
13001530E,,"Pickering Nook",,54.89604402,-1.736231167,,,,,,
13001502D,,"Road End-B6173",,54.892500468,-1.734882323,,,,,,
13001501D,,"Clough Dene",,54.890713569,-1.731417491,,,,,,
13001500D,,"Tantobie Road Ends",,54.887109862,-1.723319808,,,,,,
13001498D,,"Margaret Terrace",,54.882638896,-1.717349485,,,,,,
13001130D,,"Tanfield Lea Park",,54.881046437,-1.712715929,,,,,,
13001496D,,"The Crescent",,54.879582856,-1.709437759,,,,,,
13001495D,,"Tanfield Lea Good Street",,54.876784579,-1.704252625,,,,,,
13001494E,,"Sunny Terrace",,54.875235165,-1.699058911,,,,,,
13001296E,,"Barn Hill-Top",,54.874141286,-1.696433433,,,,,,
13001295D,,"Royal Hotel",,54.872369326,-1.695776673,,,,,,
13001288J,,"Stanley Bus Station 'Stand J'",,54.869302638,-1.698448631,,,,,,
13001286E,,"Arch-Park Road",,54.865396832,-1.707140333,,,,,,
13001285E,,"Park Road",,54.863508144,-1.706499671,,,,,,
13001284E,,"Rydal Avenue",,54.861673407,-1.705874255,,,,,,
13001454E,,Arcadia,,54.860935932,-1.705630361,,,,,,
13001283E,,"South Moor Poplar Street",,54.859928642,-1.705294974,,,,,,
13001459E,,"Maple Street",,54.858831376,-1.704913526,,,,,,
13001487E,,"Park Gates",,54.856834688,-1.704211553,,,,,,
13001486E,,"Wardle Street",,54.854568103,-1.703387018,,,,,,
13001485E,,"Road End",,54.853327316,-1.703115754,,,,,,
13001424F,,"Whiteside Farm",,54.834004497,-1.687969578,,,,,,
13001425F,,Vicarage,,54.832349508,-1.698054475,,,,,,
13001426F,,"Burnhope War Memorial",,54.831625326,-1.703212609,,,,,,
13001427F,,Cartwheel,,54.829933578,-1.705964714,,,,,,
13001428F,,"Post Office-Ivy Club",,54.828277451,-1.708607371,,,,,,
13001868D,,"Whitehouse Avenue opp Playground",,54.824736514,-1.708492763,,,,,,
13001430D,,"Whitehouse Avenue-Fish Shop",,54.823565639,-1.70739614,,,,,,
13001431F,,"Burnhope Greenwood Avenue",,54.821184981,-1.707709035,,,,,,
13001432H,,"Beech Grove",,54.822579202,-1.712025681,,,,,,
13001433H,,"Holmside Lane End",,54.825087609,-1.716350386,,,,,,
13001524H,,"Maiden Law Crossroads",,54.841791091,-1.73115045,,,,,,
13001523F,,"Cooks Offices",,54.840115353,-1.733294726,,,,,,
13001522F,,"Howden Bank",,54.837908911,-1.735224318,,,,,,
13001871F,,"Care Homes",,54.832806454,-1.740239314,,,,,,
13001521F,,Hospital,,54.829533786,-1.743716032,,,,,,
13001520F,,"Ornsby Hill",,54.827730187,-1.744988261,,,,,,
41000014METG,,"Metrocentre Interchange 'Stand G'",,54.958399067,-1.666315859,,,,,,
410000014979,,"Yellow Car Park",,54.959693911,-1.669912586,,,,,,
410000014951,,"Long Rigg",,54.956926172,-1.676618724,,,,,,
410000014058,,"Swalwell Monument",,54.954028453,-1.685323609,,,,,,
410000014198,,"Swalwell Bank / Clavering Road",,54.951440863,-1.685499942,,,,,,
410000014199,,"Whickham Bank-North View",,54.947405743,-1.68539091,,,,,,
410000014034,,"Whickham Front Street / The Bridle Path",,54.945695869,-1.680986274,,,,,,
410000014035,,"Front Street-St Mary's Green",,54.945912627,-1.677987187,,,,,,
410000014036,,"Whickham Harry Clasper",,54.945640344,-1.673602612,,,,,,
410000014163,,"Broom Lane-Lansbury Road",,54.942184435,-1.671679351,,,,,,
410000014164,,"Broom Lane-Broadpool Terrace",,54.940574787,-1.671271006,,,,,,
410000014165,,"Buck's Hill View Washingwell School",,54.938793133,-1.67039584,,,,,,
410000014166,,"Broom Lane-Farm",,54.937018229,-1.672017955,,,,,,
410000014176,,"Sunniside Road-Grange Lane",,54.934944448,-1.676139475,,,,,,
410000021103,,"Broadway-The Cedars",,54.93186842,-1.67850505,,,,,,
410000021101,,"Broadway-Kiln Rise",,54.933353693,-1.682894231,,,,,,
